$ build-storybook --output-dir /var/folders/_q/5jp2r0h56vbf2gp_r6rdsdym0000gn/T/chromatic--30817-p7anH8DnD6cq
info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/_q/5jp2r0h56vbf2gp_r6rdsdym0000gn/T/chromatic--30817-p7anH8DnD6cq
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:30847) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kam/Workspace/figolue/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/kam/Workspace/figolue/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/kam/Workspace/figolue/packages/react/storybook-init-framework-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/packages/react/.storybook/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/packages/react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 48% building 321/347 modules 26 active /Users/kam/Workspace/figolue/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/kam/Workspace/figolue/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/kam/Workspace/figolue/packages/scss/lib/utilities/Spacing.css
<s> [webpack.Progress] 48% building 321/348 modules 27 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 48% building 322/348 modules 26 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 48% building 323/348 modules 25 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 48% building 324/348 modules 24 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 49% building 325/348 modules 23 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 49% building 326/348 modules 22 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 49% building 327/348 modules 21 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 49% building 328/348 modules 20 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 49% building 329/348 modules 19 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 49% building 329/349 modules 20 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 49% building 330/349 modules 19 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 49% building 330/350 modules 20 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 49% building 331/350 modules 19 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 49% building 332/350 modules 18 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 49% building 333/350 modules 17 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 50% building 334/350 modules 16 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 50% building 335/350 modules 15 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 50% building 336/350 modules 14 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 50% building 336/351 modules 15 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 50% building 336/352 modules 16 active /Users/kam/Workspace/figolue/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 50% building 337/352 modules 15 active /Users/kam/Workspace/figolue/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 50% building 337/353 modules 16 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/create-iter-result-object.js
<s> [webpack.Progress] 50% building 338/353 modules 15 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/create-iter-result-object.js
<s> [webpack.Progress] 50% building 339/353 modules 14 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/create-iter-result-object.js
<s> [webpack.Progress] 50% building 340/353 modules 13 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/create-iter-result-object.js
<s> [webpack.Progress] 50% building 340/354 modules 14 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 50% building 340/355 modules 15 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 50% building 340/356 modules 16 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 50% building 340/357 modules 17 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 50% building 341/357 modules 16 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 51% building 342/357 modules 15 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 51% building 343/357 modules 14 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 51% building 344/357 modules 13 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 51% building 344/358 modules 14 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 51% building 345/358 modules 13 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 51% building 345/359 modules 14 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/iterator-define.js
<s> [webpack.Progress] 51% building 345/360 modules 15 active /Users/kam/Workspace/figolue/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 51% building 346/360 modules 14 active /Users/kam/Workspace/figolue/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 51% building 346/361 modules 15 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 51% building 347/361 modules 14 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 51% building 347/362 modules 15 active /Users/kam/Workspace/figolue/node_modules/style-loader/dist/cjs.js!/Users/kam/Workspace/figolue/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/kam/Workspace/figolue/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/kam/Workspace/figolue/packages/scss/lib/atoms/Button.css
<s> [webpack.Progress] 51% building 348/362 modules 14 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 51% building 348/363 modules 15 active /Users/kam/Workspace/figolue/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 51% building 348/364 modules 16 active /Users/kam/Workspace/figolue/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 51% building 349/364 modules 15 active /Users/kam/Workspace/figolue/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 51% building 349/365 modules 16 active /Users/kam/Workspace/figolue/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/kam/Workspace/figolue/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/kam/Workspace/figolue/packages/scss/lib/atoms/Button.css
<s> [webpack.Progress] 52% building 350/365 modules 15 active /Users/kam/Workspace/figolue/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/kam/Workspace/figolue/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/kam/Workspace/figolue/packages/scss/lib/atoms/Button.css
<s> [webpack.Progress] 52% building 350/366 modules 16 active /Users/kam/Workspace/figolue/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 52% building 350/367 modules 17 active /Users/kam/Workspace/figolue/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 52% building 350/368 modules 18 active /Users/kam/Workspace/figolue/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kam/Workspace/figolue/packages/foundation/lib/Theme.js
<s> [webpack.Progress] 52% building 350/369 modules 19 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 52% building 350/370 modules 20 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 52% building 350/371 modules 21 active /Users/kam/Workspace/figolue/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 52% building 350/372 modules 22 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 52% building 350/373 modules 23 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 52% building 350/374 modules 24 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 52% building 351/374 modules 23 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 52% building 352/374 modules 22 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 52% building 353/374 modules 21 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 52% building 353/375 modules 22 active /Users/kam/Workspace/figolue/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 52% building 353/376 modules 23 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 52% building 354/376 modules 22 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 52% building 355/376 modules 21 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 52% building 356/376 modules 20 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 52% building 357/376 modules 19 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 52% building 358/376 modules 18 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 52% building 358/377 modules 19 active /Users/kam/Workspace/figolue/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 52% building 358/378 modules 20 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 52% building 358/379 modules 21 active /Users/kam/Workspace/figolue/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 53% building 359/379 modules 20 active /Users/kam/Workspace/figolue/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 53% building 360/379 modules 19 active /Users/kam/Workspace/figolue/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 53% building 360/380 modules 20 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/web.url-search-params.constructor.js
<s> [webpack.Progress] 53% building 360/381 modules 21 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/web.url.constructor.js
<s> [webpack.Progress] 53% building 361/381 modules 20 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/web.url.constructor.js
<s> [webpack.Progress] 53% building 362/381 modules 19 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/web.url.constructor.js
<s> [webpack.Progress] 53% building 362/382 modules 20 active /Users/kam/Workspace/figolue/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 53% building 362/383 modules 21 active /Users/kam/Workspace/figolue/node_modules/lodash/startCase.js
<s> [webpack.Progress] 53% building 363/383 modules 20 active /Users/kam/Workspace/figolue/node_modules/lodash/startCase.js
<s> [webpack.Progress] 53% building 363/384 modules 21 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 53% building 363/385 modules 22 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 53% building 363/386 modules 23 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 53% building 363/387 modules 24 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 53% building 364/387 modules 23 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 53% building 365/387 modules 22 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 53% building 366/387 modules 21 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 54% building 367/387 modules 20 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 54% building 367/388 modules 21 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 54% building 368/388 modules 20 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 54% building 369/388 modules 19 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 54% building 370/388 modules 18 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 54% building 371/388 modules 17 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 54% building 372/388 modules 16 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 54% building 372/389 modules 17 active /Users/kam/Workspace/figolue/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 54% building 372/390 modules 18 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 54% building 373/390 modules 17 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 54% building 373/391 modules 18 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 54% building 373/392 modules 19 active /Users/kam/Workspace/figolue/node_modules/react-is/index.js
<s> [webpack.Progress] 54% building 374/392 modules 18 active /Users/kam/Workspace/figolue/node_modules/react-is/index.js
<s> [webpack.Progress] 54% building 374/393 modules 19 active /Users/kam/Workspace/figolue/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 54% building 375/393 modules 18 active /Users/kam/Workspace/figolue/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 54% building 375/394 modules 19 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 54% building 375/395 modules 20 active /Users/kam/Workspace/figolue/node_modules/scheduler/index.js
<s> [webpack.Progress] 55% building 376/395 modules 19 active /Users/kam/Workspace/figolue/node_modules/scheduler/index.js
<s> [webpack.Progress] 55% building 377/395 modules 18 active /Users/kam/Workspace/figolue/node_modules/scheduler/index.js
<s> [webpack.Progress] 55% building 378/395 modules 17 active /Users/kam/Workspace/figolue/node_modules/scheduler/index.js
<s> [webpack.Progress] 55% building 379/395 modules 16 active /Users/kam/Workspace/figolue/node_modules/scheduler/index.js
<s> [webpack.Progress] 55% building 380/395 modules 15 active /Users/kam/Workspace/figolue/node_modules/scheduler/index.js
<s> [webpack.Progress] 55% building 381/395 modules 14 active /Users/kam/Workspace/figolue/node_modules/scheduler/index.js
<s> [webpack.Progress] 55% building 382/395 modules 13 active /Users/kam/Workspace/figolue/node_modules/scheduler/index.js
<s> [webpack.Progress] 55% building 383/395 modules 12 active /Users/kam/Workspace/figolue/node_modules/scheduler/index.js
<s> [webpack.Progress] 56% building 384/395 modules 11 active /Users/kam/Workspace/figolue/node_modules/scheduler/index.js
<s> [webpack.Progress] 56% building 385/395 modules 10 active /Users/kam/Workspace/figolue/node_modules/scheduler/index.js
<s> [webpack.Progress] 56% building 385/396 modules 11 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 56% building 385/397 modules 12 active /Users/kam/Workspace/figolue/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 56% building 385/398 modules 13 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 56% building 385/399 modules 14 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 56% building 385/400 modules 15 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 56% building 385/401 modules 16 active /Users/kam/Workspace/figolue/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
